 ID; Inventarnummer; Sammlung; Klassifikation; Webtext; Datierung; Herstellung; Herkunft; Inhalt; Masse; Material und Technik
332749;AG-412;Keramik;Reliefkachel;"Quadratische Füllkachel mit Pelikan mit Jungen, daneben Drachen und Lilie. Linke Seite weggebrochen, dunkeloliv bis braun glasiert. Inhalt: Pelikan mit Jungen (Physiol.). Herstellung: Zürich. Um 1340. Herkunft: Zürich (ZH), Limmatfund Wellenbergturm. 17,5 x 16 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. ";1340 (Um);Zürich. ;   (gefunden 1869);Pelikan mit Jungen (Physiol.). ;Höhe 17.5 cm, Breite 16 cm.;Keramik, glasiert.
98652;AG-413;Keramik;Reliefkachel;"Quadratische Füllkachel mit nach links schreitenden Greif, grün glasiert. Inhalt: Greif. Herstellung: Zürich. Um 1460. Herkunft: Zürich (ZH), Limmatfund. 16,6 x 16,6 cm. Keramik, glasiert. Literatur:Schweizerische Keramik 1947, Abb. 17; JB SLM 1948, Abb. 67; Strauss 1983, Tf. 11/1; Schnyder 1992, Abb. 13. ";1460 (Um);Zürich. ;"   (bei der Wasserkirche; gefunden 1886)";Greif. ;"Höhe 16.6 cm, Breite 16.6 cm.Bild: Höhe 13.5 cm, Breite 13.5 cm.";Keramik, glasiert.
332751;AG-415;Keramik;Reliefkachel;Quadratische Füllkachel mit nach links schreitendem Löwe, dunkelgrün glasiert. Inhalt: Löwe. Herstellung: Zürich. Um 1430 - 1440. Herkunft: Zürich (ZH), Hotel Bellevue. 20 x 21 cm. Keramik, glasiert. ;1430 - 1440 (Um);Zürich. ;   (Funddatum: 17.8.1889);Löwe. ;"Höhe 20 cm, Breite 21 cm.Bild: Höhe 14 cm, Breite 15 cm.";Keramik, glasiert.
332752;AG-416;Keramik;Reliefkachel;Quadratische Füllkachel mit nach links schreitendem Löwe, hellgrün glasiert. Inhalt: Löwe. Herstellung: Zürich. Um 1430 - 1440. Herkunft: Zürich (ZH), Limmatfund. 14,8 cm. Keramik, glasiert. ;1430 - 1440 (Um);Zürich. ;   (Funddatum: 27.12.1886);Löwe. ;"Höhe 14.8 cm.Bild: Höhe 11.2 cm, Breite 12 cm.";Keramik, glasiert.
332755;AG-417;Keramik;Eckkachel;Eckkachel, halbes Motiv mit Traube in einem Medaillon kombiniert mit Diamantquaderung, grün glasiert. Inhalt: Geometrisierendes Motiv. Traube. Herstellung: Zürich (Kanton). Um 1470. Herkunft: Zürich (ZH), Niederdorfstrasse 68/70. 18 x 18 x 9 cm. Keramik, glasiert. ;1470 (Um);Zürich (Kanton). ;  ;Geometrisierendes Motiv. Traube. ;Höhe 18 cm, Breite 18 cm, Tiefe 9 cm.;Keramik, glasiert.
332756;AG-418;Keramik;Eckkachel;"Eckkachel mit konkaver Diamantquaderung und mit Wappenschild mit Reichsadler, grün glasiert. Inhalt: Doppeladlermotiv (Gegenstück mit Mauerwerkimitation und zweimaliger Darstellung des Doppeladlers). Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Niederdorfstrasse. 17 cm. Keramik, glasiert. Literatur:Tamasi 1995, Abb. 82. ";1450 - 1460 (Um);Zürich. ;"   (Kleemann & Meyer, Niederdorfstrasse 88Funddatum: 1883)"; Doppeladlermotiv (Gegenstück mit Mauerwerkimitation und zweimaliger Darstellung des Doppeladlers). ;"Höhe 17 cm.Bild: Höhe 14 cm, Breite 9.7 cm.";Keramik, glasiert.
332757;AG-419;Keramik;Reliefkachel;"Quadratischen Füllkachel mit Pelikan in eimen Medaillon, grün glasiert. Inhalt: Pelikan. Herstellung: Zürich. Um 1470 - 1480. Herkunft: Zürich (ZH), Niederdorfstrasse 68/70. 15,8 x 16 x 9,6 cm. Keramik, glasiert. Literatur:Tamási 1995, Abb. 122. ";1470 - 1480 (Um);Zürich. ;  ;Pelikan. ;"Höhe 15.8 cm, Breite 16 cm, Tiefe 9.6 cm.Bild: Höhe 11.4 cm, Breite 11.4 cm.";Keramik, glasiert.
332759;AG-420;Keramik;Reliefkachel;"Quadratischen Füllkachel mit Pelikan in einem Rollbandmedaillon mit der Inschrift 'maria', zwei Ecken weggebrochen, grün glasiert. Inhalt: Pelikan. Herstellung: Zürich. Um 1460 - 1470. Herkunft: Zürich (ZH), Limmatfund. 17,7 x 17 cm. Keramik, glasiert. Literatur:Tamási 1995, Abb. 119; Strauss 1983, Tf. 21/2, S.12 (mit falscher Herkunftsangabe). ";1460 - 1470 (Um);Zürich. ;   (gefunden 03.11.1886);Pelikan. ;"Höhe 17.7 cm, Breite 17 cm.Bild: Höhe 14 cm, Breite 14 cm.Innenkreis: Durchmesser 9.1 cm.";Keramik, glasiert.
332760;AG-421;Keramik;Reliefkachel;Bruchstück einer Füllkachel mit Herr und Dame, grün glasiert. Inhalt: Paar. Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Limmatfund. 10 x 9 cm. Keramik, glasiert. ;1450 - 1460 (Um);Zürich. ;   (?);Paar. ;Höhe 10 cm, Breite 9 cm.;Keramik, glasiert.
332761;AG-422;Keramik;Medaillonkachel;"Bruchstück einer Medaillonkachel mit Rose in Blattrankenkranz, braunoliv glasiert. Inhalt: Rosettenmotiv. Herstellung: Zürich. Um 1380 - 1400. Herkunft: Dietikon (ZH), Limmatfund. Ø 16 cm (rekonstruiert). Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. ";1380 - 1400 (Um);Zürich. ;  ;Rosettenmotiv. ;Durchmesser 16 cm (rekonstruiert).;Keramik, glasiert.
332762;AG-423;Keramik;Reliefkachel;"Quadratische Füllkachel mit Rose in Kranz und vier Eckblättern und Blümchen, ohne Rahmen, grün glasiert, Rose weiss. Inhalt: Rosettenmotiv. Herstellung: Zürich (Kanton). Um 1460. Herkunft: Zürich. 12,2 x 12 x 9,2 cm. Keramik, glasiert. Literatur:Tamási 1995, Abb. 7. ";1460 (Um);Zürich (Kanton). ;  ;Rosettenmotiv. ;"Höhe 12.2 cm, Breite 12 cm, Tiefe 9.2 cm.Rose: Durchmesser 7.5 cm.";Keramik, glasiert.
332763;AG-424;Keramik;Reliefkachel;"Quadratische Füllkachel mit Rose in Kranz und vier Eckblättern und Blümchen, grün glasiert. Inhalt: Rosettenmotiv. Herstellung: Zürich (Kanton). Um 1460. Herkunft: Zürich (ZH), Bellevue. 16,1 x 16,1 cm. Keramik, glasiert. Literatur:Tamási 1995, Abb. 5. ";1460 (Um);Zürich (Kanton). ;  ;Rosettenmotiv. ;"Höhe 16.1 cm, Breite 16.1 cm.Rose: Durchmesser 7.4 cm.";Keramik, glasiert.
332764;AG-425;Keramik;Reliefkachel;Quadratische Füllkachel mit vier Kassetten mit Diamantquaderfüllungen, grün glasiert. Herstellung: Zürich. Um 1480 - 1500. Herkunft: Zürich. 17,4 x 17,4 cm. Keramik, glasiert. ;1480 - 1500 (Um);Zürich. ;"   (aus dem Handel; Zürich-Affoltern)";;Höhe 17.4 cm, Breite 17.4 cm.;Keramik, glasiert.
332765;AG-426;Keramik;Reliefkachel;Quadratische Füllkachel mit Dachziegelmuster, über weisser Engobe grün glasiert. Inhalt: Schuppenmotiv. Herstellung: Zürich. Um 1480 - 1490. Herkunft: Zürich. 17,2 x 16,8 cm. Keramik, engobiert, glasiert. ;1480 - 1490 (Um);Zürich. ;"   (aus dem Handel; Zürich-Affoltern)";Schuppenmotiv. ;Höhe 17.2 cm, Breite 16.8 cm.;Keramik, engobiert, glasiert.
332770;AG-431;Keramik;Reliefkachel;Quadratische Füllkachel mit Rautenmuster, über weisser Engobe grün glasiert. Inhalt: Rautenmotiv. Herstellung: Zürich. Um 1520 - 1530. Herkunft: Zürich (ZH), Limmatfund gefunden 1886. 18,8 x 19 cm. Keramik, engobiert, glasiert. ;1520 - 1530 (Um);Zürich. ;  ;Rautenmotiv. ;Höhe 18.8 cm, Breite 19 cm.;Keramik, engobiert, glasiert.
332773;AG-434;Keramik;Reliefkachel;"Turmbasisgesimskachel mit nach rechts liegendem Löwe, grün glasiert. Inhalt: Löwe. Herstellung: Zürich. Um 1430 - 1440. Herkunft: Zürich (ZH), Limmatfund. 16 x 23 cm. Keramik, glasiert. Literatur:Schweizerische Keramik 1947, Abb. 16. ";1430 - 1440 (Um);Zürich. ;  ;Löwe. ;"Höhe 16 cm, Breite 23 cm.Bild: Höhe 10 cm.";Keramik, glasiert.
332774;AG-435;Keramik;Reliefkachel;"Bruchstück einer quadratischen Füllkachel mit Maria aus der Verkündigung in einem Rollbandmedaillon, grün glasiert. Inhalt: Verkündigung der Geburt an Maria. Herstellung: Zürich (Kanton). Um 1450 - 1460. Herkunft: Zürich (ZH), Rennweg. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. Literatur:JB AGZ 1864/65, S.5. ";1450 - 1460 (Um);Zürich (Kanton). ;   (Rennweg 60);Verkündigung der Geburt an Maria. ;;Keramik, glasiert.
332775;AG-436;Keramik;Reliefkachel;"Quadratische Füllkachel mit reitendem Falkner in einem Rollbandmedaillon, grün glasiert. Inhalt: Falknerei. Herstellung: Zürich. Um 1460. Herkunft: Zürich. 15,3 x 15,3 x 9,5 cm. Keramik, glasiert. Literatur:Schneider/Hanser 1979, Abb. 30; Tamási 1995, Abb. 134. ";1460 (Um);Zürich. ;  ;Falknerei. ;"Höhe 15.3 cm, Breite 15.3 cm, Tiefe 9.5 cm.Bild: Höhe 11.4 cm, Breite 11.4 cm.";Keramik, glasiert.
332776;AG-437;Keramik;Reliefkachel;"Beschädigte quadratische Füllkachel mit einem nach rechts reitendem König mit Schatulle in einem Rollbandmedaillon, gelber Glasurtropfen. Inhalt: Reiterporträt (Reiter mit Reliquarium in der Hand). Herstellung: Zürich (Kanton). Um 1450 - 1460. Herkunft: Zürich (ZH), Rennwegtor. 17,6 cm. Keramik, glasiert. Literatur:Tamási 1995, Abb. 137. ";1450 - 1460 (Um);Zürich (Kanton). ;  ; Reiterporträt (Reiter mit Reliquarium in der Hand). ;Höhe 17.6 cm.;Keramik, glasiert.
332777;AG-438;Keramik;Reliefkachel;"Quadratische Füllkachel mit nach rechts reitendem König mit Schatulle in einem Rollbandmedaillon, grün glasiert. Inhalt: Könige, heilige 3 Könige (Reiter mit Reliquarium in der Hand). Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Rennweg. 18 x 18,5 cm. Keramik, glasiert. Literatur:AGZ Zeichnungsband Mittelatler VI, S. 65. ";1450 - 1460 (Um);Zürich. ;   (Rennweg 60); Könige, heilige 3 Könige (Reiter mit Reliquarium in der Hand). ;"Höhe 18 cm, Breite 18.5 cm.Bild: Höhe 14.3 cm, Breite 14 cm.";Keramik, glasiert.
332778;AG-439;Keramik;Reliefkachel;"Quadratische Füllkachel mit einem nach rechts sprengendem Turnierritter in einem Medaillon, grün glasiert. Inhalt: Ritter (gewappneter Ritter). Herstellung: Zürich. Um 1460. Herkunft: Zürich (ZH), Rennwegtor. 18 x 18,2 cm. Keramik, glasiert. Literatur:AGZ Zeichnungsband Mittelalter VI, S. 65; Tamási 1995, Abb. 156; Sempacherzeit 1986, Nr. 135. ";1460 (Um);Zürich. ;"   (Rennweg 60Funddatum: September 1872)"; Ritter (gewappneter Ritter). ;"Höhe 18 cm, Breite 18.2 cm.Bild: Höhe 13.7 cm, Breite 13.7 cm.";Keramik, glasiert.
332780;AG-440;Keramik;Reliefkachel;"Quadratische Füllkachel mit einem nach links sprengendem Turnierritter in einem Rollbandmedaillon, grün glasiert. Inhalt: Ritter (gewappneter Ritter). Herstellung: Zürich; Zürich (ZH), Bellevue. Um 1450 - 1460. 19,2 x 19,3 cm. Keramik, glasiert. Literatur:Tamási 1995, Abb. 144; Sempacherzeit 1986, Nr. 134. ";1450 - 1460 (Um);"Zürich; Zürich (ZH), Bellevue";; Ritter (gewappneter Ritter). ;"Höhe 19.2 cm, Breite 19.3 cm.Bild: Höhe 14.2 cm, Breite 14 cm.Innenkreis: Durchmesser 9.3 cm.";Keramik, glasiert.
332781;AG-440.1;Keramik;Reliefkachel;Quadratische Füllkachel mit einem nach rechts sprengendem Turnierritter zu Pferd in einem Rollbandmedaillon, schwarz glasiert. Inhalt: Ritter (Geharnischter Ritter mit Schild und Lanze). Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Bellevue. 18,5 x 19 cm. Keramik, glasiert. ;1450 - 1460 (Um);Zürich. ;  ; Ritter (Geharnischter Ritter mit Schild und Lanze). ;"Höhe 18.5 cm, Breite 19 cm.Bild: Höhe 14.5 cm, Breite 14.5 cm.Innenkreis: Durchmesser 9.7 cm.";Keramik, glasiert.
332783;AG-442;Keramik;Reliefkachel;"Quadratische Füllkachel mit nach links sprengendem Turnierreiter in einem Medaillon, grün glasiert. Inhalt: Ritter (Gewappneter Ritter in einfacher Umrahmung). Herstellung: Zürich. Um 1460. Herkunft: Zürich (ZH), Limmatfund. 18,5 x 18 cm. Keramik, glasiert. Literatur:Tamási 1995, Abb. 146. ";1460 (Um);Zürich. ;   (gefunden 1886); Ritter (Gewappneter Ritter in einfacher Umrahmung). ;"Höhe 18.5 cm, Breite 18 cm.Bild: Höhe 14 cm, Breite 14 cm.";Keramik, glasiert.
332784;AG-443;Keramik;Reliefkachel;Quadratische Füllkachel mit Turnierreiter nach rechts reitend, grün glasiert. Inhalt: Ritter (Ritter zu Pferd mit Lanze und Schild). Herstellung: Zürich. Um 1485. Herkunft: Zürich (ZH), Limmatfund. 17,8 x 17,9 cm. Keramik, glasiert. ;1485 (Um);Zürich. ;   (gefunden 1886); Ritter (Ritter zu Pferd mit Lanze und Schild). ;"Höhe 17.8 cm, Breite 17.9 cm.Bild: Höhe 13 cm, Breite 12.5 cm.";Keramik, glasiert.
332785;AG-444;Keramik;Reliefkachel;Hälfte einer quadratischen Füllkachel mit Traube in einem Medaillon, grün glasiert. Inhalt: Traube. Herstellung: Zürich. Um 1470. Herkunft: Zürich (ZH), Limmatfund. 18,3 x 9 cm. Keramik, glasiert. ;1470 (Um);Zürich. ;   (Funddatum: 27.12.1886);Traube. ;Höhe 18.3 cm, Breite 9 cm.;Keramik, glasiert.
332786;AG-445;Keramik;Reliefkachel;"Hochrechteckige Füllkachel mit Mann mit Hutte und Hund, grün glasiert. Inhalt: Mann. Herstellung: Zürich. Um 1450 - 1460. Herkunft: Regensdorf (ZH), Ruine Alt-Regensberg. 25,4 x 21,2 cm. Keramik, glasiert. Literatur:Geschichte des Kantons Zürich 1995, S. 280. (mit falschem Fundort). ";1450 - 1460 (Um);Zürich. ;  ;Mann. ;Höhe 25.4 cm, Breite 21.2 cm.;Keramik, glasiert.
332789;AG-447;Keramik;Reliefkachel;"Hochrechteckige Füllkachel mit Engel als Schildhalter mit Reichswappen, grün glasiert. Inhalt: Engel (Engel den Reichsschild haltend). Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Hotel Bellevue. 25 x 20,6 cm. Keramik, glasiert. Literatur:Schneider/Hanser 1979, Abb. 24. ";1450 - 1460 (Um);Zürich. ;   (Gefunden 1889); Engel (Engel den Reichsschild haltend). ;Höhe 25 cm, Breite 20.6 cm.;Keramik, glasiert.
332790;AG-448;Keramik;Reliefkachel;Hochrechteckige Füllkachel mit Engel als Schildhalter mit Reichswappen, grün glasiert. Inhalt: Engel (Engel den Reichsschild haltend). Herstellung: Zürich (Kanton). Um 1450 - 1460. Herkunft: Zürich (ZH), Hotel Bellevue. 24,7 x 20,6 cm. Keramik, glasiert. ;1450 - 1460 (Um);Zürich (Kanton). ;  ; Engel (Engel den Reichsschild haltend). ;Höhe 24.7 cm, Breite 20.6 cm.;Keramik, glasiert.
332791;AG-449;Keramik;Reliefkachel;Bruchstück einer quadratischen Füllkachel mit Verkündigungsengel in einem Medaillon, grün glasiert. Inhalt: Engel. Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Bellevue. Keramik, glasiert. ;1450 - 1460 (Um);Zürich. ;   (gefunden 1889);Engel. ;;Keramik, glasiert.
332792;AG-450;Keramik;Reliefkachel;"Bruchstück einer quadratischen Füllkachel mit Verkündigungsengel in einem Medaillon, grün glasiert. Inhalt: Engel (knieender Engel). Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Hotel Bellevue. 12 cm. Keramik, glasiert. Literatur:Tamási 1995, Abb. 100. ";1450 - 1460 (Um);Zürich. ;   (gefunden 1889); Engel (knieender Engel). ;"Höhe 12 cm.Bild: Höhe 15.6 cm.";Keramik, glasiert.
332793;AG-451;Keramik;Reliefkachel;"Basisgesimskachel mit Hund, der fliehendes Wildschwein anspringt, grün glasiert. Inhalt: Hund. Wildschwein. Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Hotel Bellevue. 18 x 19,5 x 12,5 cm. Keramik, glasiert. Literatur:Sempacherzeit 1986, Nr. 124; Jagen und Fischen 1993, S. 12. ";1450 - 1460 (Um);Zürich. ;  ;Hund. Wildschwein. ;Höhe 18 cm, Breite 19.5 cm, Tiefe 12.5 cm.;Keramik, glasiert.
332513;AG-452;Keramik;Reliefkachel;Basisgesimskachel mit Hund, der fliehendes Wildschwein anspringt, grün glasiert. Inhalt: Hund. Wildschwein. Herstellung: Zürich (Kanton). Um 1450 - 1460. Herkunft: Zürich (ZH), Bellevue. 18 x 19,5 cm. Keramik, glasiert. ;1450 - 1460 (Um);Zürich (Kanton). ;  ;Hund. Wildschwein. ;Höhe 18 cm, Breite 19.5 cm.;Keramik, glasiert.
332796;AG-453;Keramik;Reliefkachel;Bruchstück einer Füllkachel mit einem unter einer Masswerkarkade stehendem Paar, grün glasiert. Inhalt: Liebespaar. Herstellung: Zürich. Um 1450. Herkunft: Zürich (ZH), Limmatfund. Keramik, glasiert. ;1450 (Um);Zürich. ;   (gefunden 1886);Liebespaar. ;;Keramik, glasiert.
332798;AG-454;Keramik;Reliefkachel;Scheibe mit Kreuztragung. Inhalt: Passion (Christus unter dem Kreuz erliegend). Um 1480. Herkunft: Zürich (ZH), Limmatfund. 11,5 x 9,5 cm. Keramik. ;1480 (Um);;   (Funddatum: 1886); Passion (Christus unter dem Kreuz erliegend). ;Höhe 11.5 cm, Breite 9.5 cm.;Keramik.
332797;AG-455;Keramik;Reliefkachel;"Kachel; 2 Frauen an einem Tisch; Karten spielend; Spruchband 'Ulrich Stapf'. Inhalt: Spielerszene (Zwei Frauen an einem Tische Karten spielend). Um 1500. Herkunft: Zürich (ZH), Limmatfund. 17 x 17 cm. Keramik, glasiert. ";1500 (Um);;   (gefunden 1886 ?); Spielerszene (Zwei Frauen an einem Tische Karten spielend). ;Höhe 17 cm, Breite 17 cm.;Keramik, glasiert.
332804;AG-463;Keramik;Reliefkachel;Bruchstück einer quadratischen Füllkachel mit Rose in Kranz und vier Eckblättern und Blümchen, grün glasiert. Inhalt: Rosettenmotiv. Herstellung: Zürich. Um 1460. Herkunft: Zürich (ZH), Bellevue. 18,5 cm. Keramik, glasiert. ;1460 (Um);Zürich. ;   (Funddatum 1889);Rosettenmotiv. ;"Höhe 18.5 cm.Bild: Höhe 13.5 cm, Breite 13.5 cm.Rose: Durchmesser 8.1 cm.";Keramik, glasiert.
332810;AG-468;Keramik;Reliefkachel;Quadratische Füllkachel mit Rautenmuster, über weisser Engobe grün glasiert. Inhalt: Rautenmotiv. Herstellung: Zürich. Um 1520 - 1530. Herkunft: Zürich (ZH), Limmatfund. 16,3 x 16 cm. Keramik, glasiert. ;1520 - 1530 (Um);Zürich. ;   (gefunden 5. 1. 1887);Rautenmotiv. ;Höhe 16.3 cm, Breite 16 cm.;Keramik, glasiert.
332840;AG-559;Keramik;Reliefkachel;Bruchstück einer quadratischen Füllkachel mit Rautenmuster mit Kreuzfüllungen, über weisser Engobe dunkelgrün glasiert. Inhalt: Rautenmotiv. Herstellung: Zürich. Um 1530. Herkunft: Zürich (ZH), Limmatfund gefunden 1887. 15,2 x 14 cm. Keramik, engobiert, glasiert. ;1530 (Um);Zürich. ;   (gefunden 1887);Rautenmotiv. ;Höhe 15.2 cm, Breite 14 cm.;Keramik, engobiert, glasiert.
332853;AG-742;Keramik;Reliefkachel;"Bruchstück einer quadratischen Füllkachel mit Maria mit Engel in einem Rollbandmedaillon, grün glasiert. Inhalt: Maria (Mit einem Engel, aus der Weihnachtsgeschichte). Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Limmatfund. 19 cm. Keramik, glasiert. Literatur:Tamási 1995, Abb. 105. ";1450 - 1460 (Um);Zürich. ;   (gefunden 1887); Maria (Mit einem Engel, aus der Weihnachtsgeschichte). ;Breite 19 cm.;Keramik, glasiert.
332855;AG-743;Keramik;Reliefkachel;Bruchstück einer quadratischen Füllkachel mit Schildhalterin eines Wappens mit Lilie, grün glasiert. Inhalt: Lilie. Schild. Herstellung: Zürich. Um 1480 - 1490. Herkunft: Zürich (ZH), Limmatfund. 18,5 x 18,5 cm. Keramik, glasiert. ;1480 - 1490 (Um);Zürich. ;   (gefunden 1887);Lilie. Schild. ;"Höhe 18.5 cm, Breite 18.5 cm.Bild: Höhe 13.2 cm, Breite 13.5 cm.";Keramik, glasiert.
332856;AG-744;Keramik;Reliefkachel;"Quadratische Füllkachel mit Löwe und Eiche, abgescheuert, grün glasiert mit gelbem Tropfen. Inhalt: Löwe (unter einem Baum). Herstellung: Zürich. Um 1450. Herkunft: Zürich (ZH), Limmatfund. 17,3 x 17 cm. Keramik, glasiert. Literatur:Schweizerische Keramik 1947, Abb. 18a; Sempacherzeit 1986, Nr. 220. ";1450 (Um);Zürich. ;   (gefunden 1887); Löwe (unter einem Baum). ;Höhe 17.3 cm, Breite 17 cm.;Keramik, glasiert.
357666;AG-861;Keramik;Aquamanile (Handgiessgefäss);"Aquamanile in Pferdeform, grün glasiert, mit Henkel, auf vier Füssen stehend. Inhalt: Pferd. 1300 - 1500. 19 x 29 cm. Ton, glasiert. Literatur:Wider das 'finstere Mittelalter'. Festschrift für Werner Meyer zum 65. Geburtstag, Schweizer Beiträge zur Kulturgeschichte und Archäologie des Mittelalters, Basel 2002, S. 125-136. ";1300 - 1500;;;Pferd. ;Höhe 19 cm, Breite 29 cm.;Ton, glasiert.
357669;AG-863;Keramik;Aquamanile (Handgiessgefäss);"Fragment. Inhalt: Widder. 1400 - 1500. 15 x 25 cm. Literatur:Wider das 'finstere Mittelalter'. Festschrift für Werner Meyer zum 65. Geburtstag, Schweizer Beiträge zur Kulturgeschichte und Archäologie des Mittelalters, Basel 2002, S. 125-136. ";1400 - 1500 (Jahrhundert);;;Widder. ;Höhe 15 cm, Breite 25 cm.;
357670;AG-864;Keramik;Aquamanile (Handgiessgefäss);"Aquamanile (Handgiessgefäss). AG-864. Auf der Brust dreimal ein Stempel, mit Kreuz, eingedrückt. Inhalt: Hund. 1300 - 1500. Herkunft: Zürich (ZH), Limmatfund. 13 x 16 cm. Ton, glasiert. Literatur:Wider das 'finstere Mittelalter'. Festschrift für Werner Meyer zum 65. Geburtstag, Schweizer Beiträge zur Kulturgeschichte und Archäologie des Mittelalters, Basel 2002, S. 125-136. ";1300 - 1500;;  ;Hund. ;Höhe 13 cm, Breite 16 cm.;Ton, glasiert.
357671;AG-865;Keramik;Aquamanile (Handgiessgefäss);"Fragment eines grün glasierten Aquamaniles mit Pferdekopf. Inhalt: Pferd. 1300 - 1500. Herkunft: Zürich (ZH), Limmatfund. Ton, glasiert, engobiert. Literatur:Wider das 'finstere Mittelalter'. Festschrift für Werner Meyer zum 65. Geburtstag, Schweizer Beiträge zur Kulturgeschichte und Archäologie des Mittelalters, Basel 2002, S. 125-136. ";1300 - 1500;;  ;Pferd. ;;Ton, glasiert, engobiert.
357672;AG-866;Keramik;Aquamanile (Handgiessgefäss);"Vorderer Teil eines Aquamaniles in Form eines Pferdes. Inhalt: Pferd. 1300 - 1500. Herkunft: Zürich (ZH), Limmatfund. Keramik, glasiert. Literatur:Wider das 'finstere Mittelalter'. Festschrift für Werner Meyer zum 65. Geburtstag, Schweizer Beiträge zur Kulturgeschichte und Archäologie des Mittelalters, Basel 2002, S. 125-136. ";1300 - 1500;;  ;Pferd. ;;Keramik, glasiert.
129855;AG-923;Keramik;Schröpfkopf;Kleines, rundes Salb- oder Öltöpfchen. Inhalt: Medizin und Heilkunde. 1400 - 1500. Herkunft: Zürich (ZH), Oetenbachgasse. 4 cm. Ø 4 cm. ;1400 - 1500 (Jahrhundert);;  ;Medizin und Heilkunde. ;Höhe 4 cm, Durchmesser 4 cm.;
331576;AG-945;Keramik;Topf (Apotheke);Kleines Salbtöpfchen aus Steinzeug, braune Salzglasur. 1400 - 1500. Herkunft: Rheinland. 6 cm. Ø 3,5 cm. Steinzeug, glasiert. ;1400 - 1500 (Jahrhundert);;  ;;Höhe 6 cm, Durchmesser 3.5 cm.;Steinzeug, glasiert.
358089;AG-951;Keramik;Henkelkrug;Mittelfries auf der Rundung:  in sechs Gruppen die Geschichte der Susanna. Inhalt: Susanna im Bade. Herstellung: Raeren. Datiert nach Inschrift 1584. 32 cm. Ø 17 cm (Durchmesser Bauch). Steinzeug, glasiert. ;1584 (Datiert nach Inschrift);Raeren. ;;Susanna im Bade. ;Höhe 32 cm, Durchmesser 17 cm (Durchmesser Bauch).;Steinzeug, glasiert.
358092;AG-952;Keramik;Henkelkrug;"Graublau mit Reliefdarstellung. In 9 Arkaden 'Übeltaten der Pfaffen'. Inhalt: Reformation (Deutschland). Herstellung: Westerwald. 1590 - 1595. Herkunft: Pfäffikon. 29 cm. Ø 15 cm (Durchmesser Bauch). Steinzeug, glasiert. Literatur:vgl. Ch. Keller in: Vom Dübelstein zur Waldmannsburg, Schweizer Beiträge zur Kulturgeschichte und Archäologie des Mittelalters, Hrsg. Schweizerischer Burgenverein, Bd. 33/2006, S. 125-129. ";1590 - 1595;Westerwald. ;  ;Reformation (Deutschland). ;Höhe 29 cm, Durchmesser 15 cm (Durchmesser Bauch).;Steinzeug, glasiert.
